timestamp,asset_id,pressure_bar,temperature_c,flow_m3h,rpm,current_a,voltage_v,vibration_rms,bearing_temp_de,oil_condition_index,motor_load_pct
2023-07-20 00:00:00,P-101,118.8,68.0,454.4,2950,408,4160,3.2,70.5,95.0,86.4
2023-07-20 00:00:00,V-102,119.7,72.0,443.2,2950,408,4160,2.1,74.5,88.0,83.8
2023-07-20 00:00:00,C-103,119.9,70.8,436.1,2950,408,4160,3.05,73.3,90.2,87.5
2023-07-20 00:00:00,T-104,117.5,71.8,453.0,2950,408,4160,2.11,74.3,92.2,83.0
2023-07-20 00:00:00,M-105,119.4,63.5,445.7,2950,408,4160,2.23,66.0,93.5,84.8
2023-07-20 01:00:00,P-101,117.4,68.1,444.5,2950,408,4160,3.24,70.6,94.5,84.6
2023-07-20 01:00:00,V-102,116.3,72.2,446.7,2950,408,4160,2.12,74.7,88.0,84.3
2023-07-20 01:00:00,C-103,116.8,69.6,441.0,2950,408,4160,2.88,72.1,97.0,84.5
2023-07-20 01:00:00,T-104,116.3,64.3,448.2,2950,408,4160,2.0,66.8,95.9,84.2
2023-07-20 01:00:00,M-105,117.4,70.9,444.6,2950,408,4160,2.39,73.4,90.0,83.8
2023-07-20 02:00:00,P-101,116.7,68.2,445.1,2950,408,4160,3.27,70.7,94.1,87.4
2023-07-20 02:00:00,V-102,116.4,72.4,447.3,2950,408,4160,2.13,74.9,88.0,87.3
2023-07-20 02:00:00,C-103,117.1,61.1,449.2,2950,408,4160,2.99,63.6,94.9,85.6
2023-07-20 02:00:00,T-104,118.3,70.6,452.6,2950,408,4160,2.23,73.1,96.9,85.7
2023-07-20 02:00:00,M-105,119.3,71.9,448.3,2950,408,4160,1.95,74.4,92.1,85.6
2023-07-20 03:00:00,P-101,118.9,68.3,435.4,2950,408,4160,3.31,70.8,93.7,85.1
2023-07-20 03:00:00,V-102,117.9,72.5,437.8,2950,408,4160,2.15,75.0,88.0,86.6
2023-07-20 03:00:00,C-103,119.9,61.5,436.3,2950,408,4160,3.03,64.0,89.2,81.9
2023-07-20 03:00:00,T-104,117.8,68.3,446.0,2950,408,4160,2.94,70.8,89.9,83.1
2023-07-20 03:00:00,M-105,118.8,67.1,441.2,2950,408,4160,2.23,69.6,92.2,85.0
2023-07-20 04:00:00,P-101,119.8,68.4,436.2,2950,408,4160,3.34,70.9,93.2,84.1
2023-07-20 04:00:00,V-102,119.6,72.7,447.6,2950,408,4160,2.16,75.2,88.0,82.6
2023-07-20 04:00:00,C-103,119.0,66.6,441.2,2950,408,4160,2.07,69.1,90.4,86.7
2023-07-20 04:00:00,T-104,118.6,63.9,439.9,2950,408,4160,3.15,66.4,94.6,83.2
2023-07-20 04:00:00,M-105,119.4,71.1,449.9,2950,408,4160,2.97,73.6,93.8,81.8
2023-07-20 05:00:00,P-101,118.6,68.5,454.4,2950,408,4160,3.38,71.0,92.8,82.5
2023-07-20 05:00:00,V-102,117.3,72.9,445.0,2950,408,4160,2.18,75.4,88.0,86.8
2023-07-20 05:00:00,C-103,118.3,62.3,445.9,2950,408,4160,2.33,64.8,91.5,84.4
2023-07-20 05:00:00,T-104,117.0,65.3,441.2,2950,408,4160,2.59,67.8,95.6,86.7
2023-07-20 05:00:00,M-105,119.5,61.3,439.5,2950,408,4160,3.11,63.8,93.8,85.8
2023-07-20 06:00:00,P-101,118.9,68.6,444.0,2950,408,4160,3.42,71.1,92.3,83.6
2023-07-20 06:00:00,V-102,116.1,73.1,447.9,2950,408,4160,2.19,75.6,88.0,82.1
2023-07-20 06:00:00,C-103,119.3,64.1,447.0,2950,408,4160,2.58,66.6,94.2,86.8
2023-07-20 06:00:00,T-104,117.0,67.6,444.8,2950,408,4160,1.96,70.1,90.4,84.6
2023-07-20 06:00:00,M-105,119.0,71.1,440.6,2950,408,4160,3.08,73.6,92.8,81.5
2023-07-20 07:00:00,P-101,118.5,68.7,441.4,2950,408,4160,3.45,71.2,91.8,83.4
2023-07-20 07:00:00,V-102,118.0,73.3,444.6,2950,408,4160,2.21,75.8,88.0,82.5
2023-07-20 07:00:00,C-103,116.3,61.3,444.4,2950,408,4160,2.02,63.8,89.9,84.5
2023-07-20 07:00:00,T-104,118.6,70.5,450.9,2950,408,4160,2.71,73.0,91.7,84.6
2023-07-20 07:00:00,M-105,119.3,62.1,439.2,2950,408,4160,2.69,64.6,89.2,81.7
2023-07-20 08:00:00,P-101,119.3,68.8,446.0,2950,408,4160,3.49,71.3,91.4,82.3
2023-07-20 08:00:00,V-102,117.5,73.4,446.9,2950,408,4160,2.22,75.9,88.0,87.1
2023-07-20 08:00:00,C-103,117.4,69.9,442.5,2950,408,4160,3.1,72.4,97.1,86.5
2023-07-20 08:00:00,T-104,118.9,66.2,451.6,2950,408,4160,3.07,68.7,96.5,82.8
2023-07-20 08:00:00,M-105,117.0,60.7,443.9,2950,408,4160,1.98,63.2,92.2,86.3
2023-07-20 09:00:00,P-101,116.9,68.9,448.9,2950,408,4160,3.52,71.4,91.0,83.7
2023-07-20 09:00:00,V-102,117.2,73.6,435.9,2950,408,4160,2.24,76.1,88.0,84.4
2023-07-20 09:00:00,C-103,118.7,63.9,449.0,2950,408,4160,1.82,66.4,93.6,86.1
2023-07-20 09:00:00,T-104,119.1,71.8,448.6,2950,408,4160,2.24,74.3,96.7,81.6
2023-07-20 09:00:00,M-105,118.0,61.1,442.9,2950,408,4160,2.24,63.6,93.3,84.6
2023-07-20 10:00:00,P-101,116.1,69.0,453.9,2950,408,4160,3.56,71.5,90.5,86.7
2023-07-20 10:00:00,V-102,118.1,73.8,451.8,2950,408,4160,2.25,76.3,88.0,83.1
2023-07-20 10:00:00,C-103,116.9,69.9,442.1,2950,408,4160,2.25,72.4,94.0,82.8
2023-07-20 10:00:00,T-104,117.8,71.8,437.1,2950,408,4160,2.28,74.3,92.2,82.4
2023-07-20 10:00:00,M-105,119.9,60.6,449.6,2950,408,4160,2.51,63.1,89.4,83.5
2023-07-20 11:00:00,P-101,117.6,69.1,451.8,2950,408,4160,3.6,71.6,90.0,83.6
2023-07-20 11:00:00,V-102,117.6,74.0,438.1,2950,408,4160,2.27,76.5,88.0,86.3
2023-07-20 11:00:00,C-103,116.9,60.5,452.8,2950,408,4160,3.03,63.0,92.8,84.5
2023-07-20 11:00:00,T-104,119.0,69.1,440.2,2950,408,4160,2.2,71.6,97.2,84.8
2023-07-20 11:00:00,M-105,117.6,70.0,442.7,2950,408,4160,2.88,72.5,90.1,84.5
2023-07-20 12:00:00,P-101,118.1,69.2,435.8,2950,408,4160,3.63,71.7,89.6,86.5
2023-07-20 12:00:00,V-102,118.5,74.2,452.7,2950,408,4160,2.28,76.7,88.0,83.1
2023-07-20 12:00:00,C-103,119.4,61.5,443.7,2950,408,4160,2.6,64.0,91.7,82.6
2023-07-20 12:00:00,T-104,117.4,64.3,450.4,2950,408,4160,1.92,66.8,91.5,85.5
