timestamp,asset_id,pressure_bar,temperature_c,flow_m3h,rpm,vibration_rms,current_a,oil_condition_index
2023-07-20 00:00:00,P-101,120.6,67.4,429.8,2950,3.51,404.7,87.5
2023-07-20 00:00:00,P-102,121.0,72.1,427.2,2950,2.68,406.7,92.4
2023-07-20 00:00:00,P-103,117.1,67.0,452.4,2950,3.56,395.5,87.6
2023-07-20 00:00:00,P-104,120.3,72.2,452.8,2950,2.81,396.1,85.7
2023-07-20 00:00:00,P-105,116.1,71.9,440.3,2950,3.14,398.5,87.8
2023-07-20 00:00:00,P-106,117.2,67.2,451.2,2950,2.93,403.9,85.8
2023-07-20 00:00:00,P-107,116.4,70.3,429.3,2950,3.28,406.8,94.3
2023-07-20 00:00:00,P-108,117.7,68.3,442.3,2950,2.9,407.0,96.1
2023-07-20 00:00:00,P-109,118.2,71.8,424.5,2950,3.15,409.2,85.5
2023-07-20 00:00:00,P-110,119.3,73.6,439.2,2950,3.79,401.2,92.6
2023-07-20 00:00:00,P-111,115.2,63.1,440.0,2950,3.2,403.7,88.7
2023-07-20 00:00:00,P-112,118.3,69.1,443.2,2950,2.51,407.7,94.4
2023-07-20 00:00:00,P-113,116.2,71.0,450.1,2950,3.25,408.1,96.7
2023-07-20 00:00:00,P-114,118.3,70.1,429.4,2950,3.26,406.7,85.9
2023-07-21 00:00:00,P-101,115.9,65.6,421.5,2950,2.38,397.0,86.0
2023-07-21 00:00:00,P-102,119.8,69.8,445.8,2950,2.74,410.0,91.0
2023-07-21 00:00:00,P-103,120.4,63.4,426.2,2950,2.51,409.9,86.5
2023-07-21 00:00:00,P-104,116.6,69.4,451.2,2950,3.56,396.8,88.0
2023-07-21 00:00:00,P-105,118.1,66.0,428.5,2950,2.38,406.0,91.3
2023-07-21 00:00:00,P-106,120.0,63.7,442.7,2950,2.26,409.3,95.7
2023-07-21 00:00:00,P-107,120.9,63.7,452.5,2950,2.13,407.0,87.7
2023-07-21 00:00:00,P-108,117.8,63.4,433.8,2950,2.71,410.2,86.8
2023-07-21 00:00:00,P-109,117.4,64.7,452.1,2950,3.38,396.6,90.9
2023-07-21 00:00:00,P-110,119.3,63.2,446.0,2950,2.28,396.9,94.7
2023-07-21 00:00:00,P-111,116.2,65.9,443.3,2950,2.39,404.1,94.3
2023-07-21 00:00:00,P-112,121.6,70.7,421.2,2950,3.59,398.1,85.4
2023-07-21 00:00:00,P-113,116.7,67.5,424.5,2950,2.42,401.0,89.4
2023-07-21 00:00:00,P-114,117.0,70.2,454.4,2950,3.25,395.6,91.6
2023-07-22 00:00:00,P-101,120.2,62.1,449.9,2950,3.33,402.1,87.1
2023-07-22 00:00:00,P-102,117.9,65.9,435.0,2950,3.17,400.8,92.7
2023-07-22 00:00:00,P-103,119.3,64.2,449.3,2950,2.46,405.8,87.6
2023-07-22 00:00:00,P-104,120.6,73.7,427.2,2950,2.8,397.1,96.4
2023-07-22 00:00:00,P-105,117.4,69.4,425.5,2950,2.23,406.5,91.0
2023-07-22 00:00:00,P-106,116.1,69.7,421.2,2950,2.93,398.1,93.0
2023-07-22 00:00:00,P-107,120.5,66.3,438.5,2950,2.64,407.2,90.0
2023-07-22 00:00:00,P-108,118.7,68.4,422.5,2950,3.21,410.2,94.5
2023-07-22 00:00:00,P-109,118.4,71.5,443.0,2950,3.56,407.9,87.1
2023-07-22 00:00:00,P-110,121.4,70.7,434.2,2950,3.02,406.7,85.0
2023-07-22 00:00:00,P-111,118.3,63.8,452.5,2950,2.46,402.6,87.2
2023-07-22 00:00:00,P-112,120.9,67.3,434.3,2950,3.57,411.6,95.3
2023-07-22 00:00:00,P-113,120.8,72.0,428.3,2950,3.34,396.7,88.1
2023-07-22 00:00:00,P-114,117.3,70.8,440.1,2950,3.14,397.4,86.2
2023-07-23 00:00:00,P-101,116.5,65.2,440.5,2950,3.7,407.5,87.5
2023-07-23 00:00:00,P-102,119.6,72.4,427.2,2950,2.85,404.6,92.4
2023-07-23 00:00:00,P-103,121.4,72.7,423.8,2950,3.76,402.6,91.5
2023-07-23 00:00:00,P-104,115.5,62.4,432.4,2950,2.37,411.8,93.4
2023-07-23 00:00:00,P-105,120.2,72.9,440.0,2950,2.62,408.9,91.4
2023-07-23 00:00:00,P-106,118.5,71.3,431.2,2950,3.22,407.2,93.7
2023-07-23 00:00:00,P-107,119.0,65.8,427.4,2950,3.62,405.7,85.5
2023-07-23 00:00:00,P-108,117.1,62.4,424.4,2950,2.92,398.7,93.1
2023-07-23 00:00:00,P-109,115.2,68.4,449.1,2950,2.5,404.7,94.0
2023-07-23 00:00:00,P-110,117.9,68.0,442.4,2950,3.24,403.6,88.7
2023-07-23 00:00:00,P-111,121.9,65.5,428.5,2950,2.84,407.8,89.8
2023-07-23 00:00:00,P-112,118.0,69.6,427.0,2950,2.18,395.0,91.1
2023-07-23 00:00:00,P-113,119.0,67.6,430.5,2950,2.15,395.2,95.3
2023-07-23 00:00:00,P-114,117.1,73.9,423.2,2950,2.76,405.9,95.2
2023-07-24 00:00:00,P-101,118.6,65.4,442.4,2950,3.34,408.5,89.0
2023-07-24 00:00:00,P-102,115.3,73.6,421.6,2950,2.39,402.3,90.3
2023-07-24 00:00:00,P-103,121.5,71.8,430.2,2950,3.39,407.9,85.5
2023-07-24 00:00:00,P-104,118.2,63.9,449.3,2950,2.14,402.9,87.2
2023-07-24 00:00:00,P-105,120.6,64.9,420.7,2950,2.25,405.4,86.3
2023-07-24 00:00:00,P-106,115.6,69.6,448.5,2950,3.44,406.5,96.8
2023-07-24 00:00:00,P-107,116.7,62.9,444.2,2950,2.3,403.1,88.9
2023-07-24 00:00:00,P-108,115.7,63.4,441.1,2950,2.49,403.9,94.5
2023-07-24 00:00:00,P-109,119.5,68.2,437.1,2950,2.74,406.6,91.0
2023-07-24 00:00:00,P-110,121.3,72.3,424.4,2950,3.32,407.0,86.5
2023-07-24 00:00:00,P-111,117.3,65.8,434.5,2950,3.16,395.7,91.7
2023-07-24 00:00:00,P-112,118.4,73.2,434.3,2950,2.62,411.9,93.8
2023-07-24 00:00:00,P-113,119.6,72.6,447.2,2950,3.03,404.2,95.8
2023-07-24 00:00:00,P-114,117.9,64.2,432.9,2950,3.5,411.8,86.1
2023-07-25 00:00:00,P-101,118.1,72.8,437.6,2950,2.78,407.0,85.2
2023-07-25 00:00:00,P-102,118.0,71.8,447.3,2950,2.59,411.6,91.1
2023-07-25 00:00:00,P-103,120.4,64.9,445.2,2950,2.81,409.1,93.8
2023-07-25 00:00:00,P-104,117.5,68.3,438.7,2950,2.38,404.7,87.9
